n,n_unique_sentences,random_sentence,total
189,31,he interrupted .,5859
200,31,what then ? '',6200
195,31,`` i got it . '',6045
238,30,she pouted .,7140
210,30,and it was true .,6300
185,30,charlie asked .,5550
166,30,i stilled .,4980
231,29,"`` sorry , '' i said .",6699
179,29,too quiet .,5191
212,28,jeremy asked .,5936
196,28,jane asked .,5488
192,28,outside .,5376
191,28,especially now .,5348
263,27,did you hear that ?,7101
215,27,i glanced at the clock .,5805
199,27,`` what did you do to him ? '',5373
251,27,she huffed .,6777
207,27,up . '',5589
211,27,who the hell are you ?,5697
240,26,`` alone ? '',6240
265,26,vampire .,6890
249,26,i 'm serious .,6474
226,26,`` i know what you mean . '',5876
258,26,'all right .,6708
197,26,her breath caught in her throat .,5122
209,26,? ',5434
198,26,`` you wish . '',5148
206,25,james .,5150
275,25,"oh , okay .",6875
225,25,`` yes ...,5625
201,25,her smile widened .,5025
228,25,`` which way ? '',5700
284,24,the man said .,6816
205,23,"`` yes , sir ! ''",4715
234,23,`` i 'm trying . '',5382
214,22,im sorry !,4708
283,22,i asked curiously .,6226
222,22,he spat .,4884
223,22,down .,4906
233,22,with her .,5126
218,21,`` what is that supposed to mean ? '',4578
220,21,billy asked .,4620
278,21,i finally asked .,5838
217,21,`` listen . '',4557
244,21,hold on . '',5124
272,20,would he ?,5440
229,20,`` i need your help . '',4580
227,20,`` i can tell . '',4540
291,20,there was no reply .,5820
219,20,let me see .,4380
243,20,o-kay .,4860
245,19,`` let 's do it . '',4655
281,19,whys that ?,5339
241,19,she was crying .,4579
224,19,i love you so much . '',4256
378,19,`` what did you see ? '',7182
285,18,dad .,5130
276,18,this way .,4968
221,18,`` i 'm in . '',3978
230,18,"i asked , surprised .",4140
300,18,i felt sick .,5400
252,18,she had .,4536
235,18,big mistake .,4230
236,18,beth asked .,4248
307,17,`` is he okay ? '',5219
290,17,i dont get it .,4930
303,17,jack .,5151
264,17,who was she ?,4488
250,17,i thought so .,4250
256,16,of course it was .,4096
292,16,`` i thought so . '',4672
254,16,he looked up at me .,4064
279,16,i wanted him .,4464
232,16,`` beautiful . '',3712
237,16,dunno .,3792
299,16,`` wrong .,4784
280,15,`` i do n't want to talk about it . '',4200
326,15,it didnt matter .,4890
277,15,what the hell are you doing ?,4155
274,15,he moaned .,4110
315,15,`` daddy ? '',4725
308,15,forgive me .,4620
242,15,`` that 's me . '',3630
267,15,deep .,4005
296,14,i interrupted .,4144
253,14,just like that ?,3542
262,14,`` what did i do ? '',3668
261,14,`` todd ? '',3654
333,14,`` too bad .,4662
329,14,`` i remember .,4606
271,14,`` who cares ? '',3794
331,13,he was here .,4303
319,13,`` what is going on ? '',4147
322,13,big deal .,4186
302,13,deeper .,3926
323,13,"no , i said .",4199
306,13,i did n't move .,3978
287,13,thank goodness .,3731
288,13,their eyes met .,3744
295,13,if only .,3835
248,13,her ?,3224
270,13,`` right now ? '',3510
257,13,"`` yeah , '' she said .",3341
269,13,he tried again .,3497
239,13,the what ?,3107
318,12,thats fine .,3816
316,12,"oh , no !",3792
383,12,"`` you 're kidding , right ? ''",4596
304,12,but he did .,3648
335,12,`` of what ? '',4020
268,12,'right .,3216
309,12,i forced a smile .,3708
422,12,`` no thanks . '',5064
317,11,ow .,3487
282,11,she did n't respond .,3102
247,11,all of you . '',2717
328,11,`` promise . '',3608
350,11,i tease .,3850
321,11,`` be careful .,3531
286,11,tell me !,3146
260,11,`` hello ! '',2860
365,11,what the hell was that ?,4015
289,11,`` it 's not your fault . '',3179
273,11,will .,3003
369,11,what can i do ?,4059
429,11,`` precisely . '',4719
266,11,`` indeed ? '',2926
301,11,loudly .,3311
356,11,`` do n't move . '',3916
348,10,`` is there a problem ? '',3480
394,10,`` not anymore .,3940
343,10,`` ca n't .,3430
341,10,i can feel it . '',3410
391,10,`` probably not .,3910
358,10,is everything okay ? '',3580
359,10,`` you know . '',3590
379,10,`` how is that possible ? '',3790
353,10,with me .,3530
376,10,at least not yet .,3760
325,10,`` .,3250
501,10,`` but ...,5010
463,10,`` i mean it .,4630
375,10,dont .,3750
259,10,he was wrong .,2590
311,10,human .,3110
313,10,how are you feeling ? '',3130
298,10,what does that mean ? '',2980
297,10,`` skyla ! '',2970
426,10,she called out .,4260
294,10,"`` yes , i am .",2940
425,10,what did he say ?,4250
387,9,seriously ? '',3483
320,9,what could i say ?,2880
344,9,`` that 's what i thought . '',3096
449,9,`` be careful . '',4041
340,9,"`` no , '' she whispered .",3060
255,9,we both laughed .,2295
392,9,`` ah !,3528
337,9,you think ?,3033
386,9,`` good point .,3474
447,9,and she did .,4023
415,9,are .,3735
370,9,`` how did you find me ? '',3330
361,8,and ...,2888
360,8,`` everything .,2880
380,8,hunter asked .,3040
497,8,a little .,3976
433,8,`` are you all right ?,3464
573,8,"no , of course not .",4584
355,8,i know it . '',2840
354,8,i get that .,2832
434,8,"`` no , '' i say .",3472
371,8,just .,2968
362,8,`` interesting .,2896
246,8,agreed ? '',1968
503,8,sexy .,4024
471,8,what do you mean ? '',3768
427,8,`` you are ? '',3416
456,8,bloody hell .,3648
327,8,god . '',2616
330,8,i mean it . '',2640
374,8,`` what 's happened ? '',2992
342,8,how could that be ?,2736
312,8,david asked .,2496
339,8,she frowned at him .,2712
349,8,`` so do i . '',2792
336,8,for you .,2688
334,8,`` your turn . '',2672
417,7,i knew it !,2919
443,7,`` you could say that . '',3101
465,7,not anymore . '',3255
401,7,`` you 're wrong .,2807
484,7,she moaned .,3388
388,7,"`` yes , you do .",2716
473,7,bang .,3311
474,7,he grinned at me .,3318
475,7,`` nice to meet you . '',3325
396,7,`` sit . '',2772
451,7,`` i 'll try . '',3157
428,7,i miss you .,2996
499,7,hmm ?,3493
314,7,"`` yeah , i do .",2198
310,7,`` do n't say that .,2170
363,7,`` crap . '',2541
332,7,but she could n't .,2324
490,7,`` holy shit ! '',3430
522,7,mom !,3654
368,7,"`` fine , '' i said .",2576
366,7,'i do n't know .,2562
524,7,"oh , my god .",3668
419,6,"yes , i know .",2514
459,6,you were right .,2754
373,6,`` nothing ? '',2238
520,6,i was right .,3120
412,6,deal ? '',2472
1035,6,`` wait !,6210
611,6,nate asked .,3666
405,6,`` positive . '',2430
461,6,she stopped .,2766
541,6,he smirks .,3246
420,6,i do n't understand . '',2520
550,6,she wrinkled her nose .,3300
453,6,he exhaled .,2718
305,6,take it .,1830
530,6,`` what do you want me to do ? '',3180
444,6,he licked his lips .,2664
293,6,its true .,1758
646,6,`` that 's it . '',3876
810,6,all of them .,4860
531,6,`` you do n't understand .,3186
404,6,`` i like it . '',2424
612,6,i ca n't help it .,3672
402,6,my god .,2412
347,6,`` what 's going on here ? '',2082
581,6,`` you what ? '',3486
382,6,i turned around .,2292
485,6,i understand . '',2910
364,6,i get it . '',2184
389,6,`` forget it . '',2334
338,6,"`` okay , then . ''",2028
481,6,fine !,2886
352,6,`` you are .,2112
435,6,his lips twitched .,2610
554,6,`` can i ask you something ? '',3324
562,6,he gasped .,3372
478,5,i like that .,2390
509,5,more silence .,2545
491,5,`` there ! '',2455
440,5,i suppose .,2200
583,5,`` follow me . '',2915
487,5,`` and then ? '',2435
532,5,it was perfect .,2660
579,5,why not ? '',2895
486,5,see ? '',2430
533,5,but she did n't .,2665
536,5,i could do this .,2680
468,5,"`` ah , yes .",2340
631,5,think .,3155
576,5,he smiled at me .,2880
483,5,he swallowed hard .,2415
460,5,`` great !,2300
559,5,do you understand me ? '',2795
439,5,what are you saying ?,2195
476,5,`` i did n't . '',2380
454,5,`` do n't worry . '',2270
542,5,`` excuse me . '',2710
621,5,why are you here ?,3105
502,5,"`` oh , no . ''",2510
462,5,kind of .,2310
457,5,she knew it .,2285
545,5,"`` yes , it is . ''",2725
458,5,`` that 's not true .,2290
516,5,not that it mattered .,2580
480,5,`` obviously . '',2400
630,5,he shuddered .,3150
424,5,"`` hell , no .",2120
385,5,i looked at her .,1925
690,5,`` who 's that ? '',3450
665,5,`` good morning . '',3325
393,5,i was n't .,1965
390,5,`` a little .,1950
381,5,`` i suppose . '',1905
407,5,or maybe not .,2035
770,5,`` i guess .,3850
372,5,the line went dead .,1860
409,5,or worse .,2045
414,5,what about me ?,2070
742,5,help !,3710
367,5,no kidding .,1835
400,5,peter asked .,2000
351,5,but not now .,1755
399,5,i stiffened .,1995
682,5,`` promise ? '',3410
324,5,wow . '',1620
431,5,`` what do you think you 're doing ? '',2155
589,4,not yet . '',2356
377,4,`` ok .,1508
684,4,`` not much .,2736
695,4,`` huh ?,2780
538,4,understood ? '',2152
537,4,why do you ask ?,2148
384,4,"`` thank you , '' i said .",1536
757,4,she repeated .,3028
534,4,hurry .,2136
521,4,hardly .,2084
1097,4,`` got it . '',4388
590,4,i made a face .,2360
395,4,i breathed .,1580
923,4,"no , no , no .",3692
397,4,"`` i love you , too .",1588
1090,4,please ? '',4360
398,4,`` precisely .,1592
488,4,she narrowed her eyes .,1952
580,4,thats good .,2320
548,4,it hurt .,2192
578,4,she groaned .,2312
553,4,`` i 'll be fine .,2212
556,4,"`` yeah , i know . ''",2224
728,4,pain .,2912
1003,4,`` but why ? '',4012
561,4,are you crazy ?,2244
569,4,she said nothing .,2276
985,4,`` perfect . '',3940
357,4,all of you .,1428
677,4,`` come .,2708
544,4,bang !,2176
543,4,come in .,2172
519,4,"`` i know , i know .",2076
706,4,how so ?,2824
496,4,`` what do you think ?,1984
577,4,mmm .,2308
739,4,`` which one ? '',2956
528,4,you 'll see . '',2112
472,4,`` is she okay ? '',1888
464,4,`` i 'm sure .,1856
411,4,`` ha .,1644
661,4,`` jesus . '',2644
626,4,what time is it ?,2504
659,4,oh no !,2636
788,4,together .,3152
452,4,`` none . '',1808
1345,4,i frown .,5380
655,4,safe .,2620
634,4,`` i 'm okay .,2536
430,4,`` thank you ! '',1720
448,4,`` are you crazy ? '',1792
835,4,i raised an eyebrow .,3340
445,4,`` for how long ? '',1780
432,4,"`` all right , '' he said .",1728
441,4,`` hurry ! '',1764
410,4,`` sorry about that .,1640
423,4,she flinched .,1692
467,4,everything . '',1868
466,4,i scoffed .,1864
604,4,what did you say ?,2416
470,4,i turned .,1880
908,4,here . '',3632
603,4,no more .,2412
914,3,are you all right ? '',2742
650,3,for me .,1950
877,3,ready ?,2631
804,3,never . '',2412
546,3,i giggle .,1638
768,3,wait a minute .,2304
1048,3,he called .,3144
636,3,`` look ! '',1908
1040,3,i could n't help it .,3120
702,3,`` enough ! '',2106
637,3,`` later . '',1911
834,3,i swear .,2502
717,3,i take a deep breath .,2151
598,3,here ?,1794
715,3,"`` yes , i do . ''",2145
809,3,i swear . '',2427
689,3,right . '',2067
1075,3,it was .,3225
812,3,at all .,2436
712,3,"`` no , sir .",2136
710,3,she glared at him .,2130
708,3,i ask her .,2124
828,3,`` i know that .,2484
826,3,sam asked .,2478
699,3,and another .,2097
607,3,i looked around .,1821
721,3,`` what about me ? '',2163
781,3,i can do this .,2343
582,3,i 'll be fine . '',1746
751,3,`` stop it ! '',2253
746,3,where ? '',2238
617,3,and why ?,1851
673,3,something like that .,2019
663,3,"`` yes , of course .",1989
965,3,`` how do you know that ? '',2895
585,3,`` are you kidding me ? '',1755
777,3,"`` yeah , right .",2331
778,3,`` what can i say ?,2334
660,3,he winced .,1980
574,3,what then ?,1722
733,3,no matter .,2199
956,3,gone .,2868
572,3,"`` okay , '' she said .",1716
628,3,are you kidding ?,1884
894,3,`` sorry ? '',2682
600,3,i stopped .,1800
567,3,i could n't breathe .,1701
729,3,there was no answer .,2187
608,3,easy .,1824
824,3,she smiled at him .,2472
587,3,adam asked .,1761
558,3,`` of course i do .,1674
727,3,look at me .,2181
557,3,`` am i ? '',1671
645,3,awesome .,1935
416,3,`` listen to me .,1248
529,3,nothing else .,1587
514,3,`` enough . '',1542
345,3,let me go !,1035
346,3,you 'll see .,1038
511,3,i thought about it .,1533
508,3,`` come again ? '',1524
506,3,he raised his eyebrows .,1518
498,3,there was nothing .,1494
403,3,exactly !,1209
493,3,end of story .,1479
492,3,who are you ? '',1476
1208,3,she yelled .,3624
489,3,`` what do you want from me ? '',1467
1459,3,`` well .,4377
421,3,what 's your name ? '',1263
479,3,"`` no , i do n't .",1437
1262,3,she laughs .,3786
469,3,i 'm not sure .,1407
1404,3,mine .,4212
1272,3,i cleared my throat .,3816
437,3,surely not .,1311
438,3,just great .,1314
442,3,liar .,1326
446,3,where are they ?,1338
450,3,all rights reserved .,1350
1351,3,`` seriously ?,4053
1348,3,`` i think so . '',4044
513,3,`` nah . '',1539
455,3,dad ?,1365
525,3,why now ?,1575
523,3,what is going on ?,1569
1133,3,what are you doing here ? '',3399
1112,3,`` fuck . '',3336
515,3,`` do n't you ? '',1545
1936,3,so .,5808
1861,2,alone .,3722
648,2,`` i know that . '',1296
1408,2,`` what 's that supposed to mean ? '',2816
647,2,i pause .,1294
1401,2,that 's it .,2802
704,2,i like it .,1408
2906,2,not now .,5812
1400,2,he cried .,2800
811,2,`` i have to go . '',1622
1391,2,she says .,2782
801,2,what are you doing ? '',1602
651,2,about what ?,1302
1419,2,what 's wrong ? '',2838
799,2,but i did n't .,1598
813,2,ugh !,1626
796,2,he knew .,1592
795,2,`` i 'm here . '',1590
794,2,there !,1588
653,2,you okay ? '',1306
654,2,cold .,1308
1432,2,`` what did you do ? '',2864
1440,2,he groaned .,2880
787,2,`` stop .,1574
703,2,`` why is that ? '',1406
815,2,`` fair enough . '',1630
436,2,believe me .,872
639,2,`` dr .,1278
629,2,not exactly .,1258
1331,2,`` where is he ? '',2662
4565,2,`` excuse me ? '',9130
632,2,hold on .,1264
1349,2,he did n't .,2698
635,2,be careful .,1270
696,2,`` a what ? '',1392
697,2,`` if you say so . '',1394
837,2,i grin .,1674
698,2,`` look . '',1396
4229,2,`` so ? '',8458
640,2,simple .,1280
783,2,3 .,1566
829,2,`` what else ? '',1658
692,2,what did you do ?,1384
2996,2,i promise .,5992
642,2,the man asked .,1284
1386,2,so what ?,2772
823,2,`` how long ? '',1646
643,2,i shout .,1286
820,2,she replied .,1640
819,2,that 's right .,1638
818,2,`` ms .,1636
644,2,ouch !,1288
786,2,`` go . '',1572
2248,2,`` me ? '',4496
2694,2,`` where are we going ? '',5388
670,2,`` we 'll see . '',1340
1621,2,i screamed .,3242
750,2,i looked up .,1500
748,2,`` are you hungry ? '',1496
672,2,i told you .,1344
1629,2,she screamed .,3258
745,2,`` i get it .,1490
744,2,"you know that , right ? ''",1488
1960,2,nothing happened .,3920
1634,2,right ? '',3268
1638,2,damn !,3276
1658,2,i swallowed .,3316
738,2,you know ?,1476
1686,2,no ?,3372
734,2,go . '',1468
1713,2,i asked her .,3426
732,2,out .,1464
679,2,i did n't know what to say .,1358
730,2,she licked her lips .,1460
716,2,stupid .,1432
1761,2,let 's go . '',3522
726,2,what did that mean ?,1452
1928,2,what ? '',3856
1779,2,`` not yet .,3558
753,2,uh-huh .,1506
668,2,`` fair enough .,1336
719,2,`` bullshit .,1438
1585,2,`` here .,3170
418,2,i growled .,836
693,2,he 's right .,1386
1471,2,`` of course not . '',2942
413,2,this is a work of fiction .,826
775,2,tell me . '',1550
408,2,are you sure ? '',816
664,2,`` anything . '',1328
771,2,i yell .,1542
2161,2,whats going on ?,4322
1494,2,forever .,2988
687,2,`` it does n't matter . '',1374
2047,2,thank god .,4094
769,2,`` come with me . '',1538
627,2,too bad .,1254
767,2,what the fuck ?,1534
2029,2,`` about what ? '',4058
686,2,`` well ?,1372
765,2,you !,1530
666,2,you know what ?,1332
762,2,`` why do you say that ? '',1524
761,2,always . '',1522
760,2,`` what the hell are you doing ? '',1520
759,2,`` i do n't know what you 're talking about . '',1518
406,2,need .,812
694,2,i mean it .,1388
1321,2,`` who is it ? '',2642
507,2,but i ca n't .,1014
1159,2,i 'm fine . '',2318
1000,2,"`` yeah , '' i said .",2000
564,2,hah !,1128
505,2,how did you know ?,1010
1169,2,she wondered .,2338
990,2,i glared at him .,1980
1172,2,`` why are you here ? '',2344
982,2,it is .,1964
1177,2,"`` yes , '' he said .",2354
979,2,i 'll be right back . '',1958
500,2,"`` no , i 'm not .",1000
977,2,kylie asked .,1954
575,2,`` what are you doing here ?,1150
974,2,i shivered .,1948
971,2,i shuddered .,1942
970,2,but it was too late .,1940
495,2,no one spoke .,990
1204,2,how are you ?,2408
624,2,something .,1248
1212,2,`` i love you .,2424
951,2,i grimaced .,1902
1213,2,love .,2426
584,2,mike asked .,1168
1217,2,i 'm fine .,2434
942,2,what was going on ?,1884
560,2,`` you heard me .,1120
1004,2,me too .,2008
482,2,he knew it .,964
1152,2,she cleared her throat .,2304
527,2,'no ! ',1054
1087,2,i know . '',2174
1100,2,`` what 's so funny ? '',2200
1101,2,blood .,2202
526,2,hell no .,1052
1080,2,impossible .,2160
1104,2,"`` oh , no .",2208
1073,2,`` something like that . '',2146
1107,2,i know that .,2214
539,2,he laughed softly .,1078
1115,2,all of it .,2230
1122,2,"`` oh , yeah .",2244
518,2,`` uh huh . '',1036
1128,2,`` now ? '',2256
1050,2,`` no ?,2100
1047,2,waiting .,2094
1137,2,he asked softly .,2274
1036,2,tell me .,2072
1033,2,i think .,2066
1027,2,home .,2054
552,2,bullshit .,1104
512,2,stop it .,1024
555,2,"`` i 'm sorry , '' he said .",1110
1148,2,he did n't answer .,2296
1015,2,none .,2030
1226,2,`` is something wrong ? '',2452
955,2,`` i do n't care .,1910
892,2,where are we going ?,1784
866,2,come .,1732
904,2,i do n't .,1808
869,2,"`` okay , '' i said .",1738
902,2,`` i beg your pardon ? '',1804
1266,2,i dont think so .,2532
606,2,badly .,1212
1267,2,she snapped .,2534
1274,2,`` aye . '',2548
935,2,him .,1870
872,2,whats your name ?,1744
618,2,but .,1236
874,2,`` how do you feel ? '',1748
1278,2,two .,2556
1284,2,no response .,2568
614,2,`` i 'm serious .,1228
615,2,is that it ?,1230
880,2,i said nothing .,1760
1302,2,how ? '',2604
616,2,enough .,1232
878,2,i agree .,1756
868,2,he looked up .,1736
907,2,`` run ! '',1814
597,2,`` that 's it ?,1194
920,2,`` me too .,1840
860,2,ok .,1720
1096,2,`` are you ready ? '',2192
934,2,`` probably . '',1868
591,2,death .,1182
593,2,"`` oh , right .",1186
594,2,`` i wo n't .,1188
929,2,`` then what ? '',1858
863,2,whoa !,1726
477,2,`` oh yes .,954
1263,2,she did .,2526
1293,2,`` not at all .,2586
1248,2,her eyes narrowed .,2496
599,2,john asked .,1198
1258,2,not .,2516
601,2,she did n't answer .,1202
1307,2,`` fuck ! '',2614
602,2,`` hardly .,1204
620,1,`` shut up .,620
622,1,`` i did n't .,622
633,1,i looked up at him .,633
540,1,`` you know what i mean . '',540
641,1,`` definitely . '',641
638,1,`` thank god . '',638
517,1,`` so . '',517
691,1,wrong .,691
547,1,she winked .,547
535,1,dont worry about it .,535
588,1,`` i love you too . '',588
549,1,`` excellent . '',549
681,1,when ? '',681
658,1,sir ?,658
657,1,it had to be .,657
595,1,`` whoa . '',595
494,1,`` hold on . '',494
652,1,i stood up .,652
649,1,`` let me go ! '',649
667,1,strange .,667
669,1,i hope so .,669
504,1,`` who is this ? '',504
571,1,"`` yes , ma'am .",571
671,1,fair enough .,671
568,1,`` what are we going to do ? '',568
566,1,she looked around .,566
563,1,"hell , no .",563
609,1,it does n't matter .,609
610,1,what 's wrong ?,610
510,1,i ca n't breathe .,510
613,1,she teased .,613
551,1,`` where is it ? '',551
623,1,`` um ...,623
31445,1,yes .,31445
700,1,i 'm here .,700
2604,1,i grinned .,2604
2547,1,`` what does that mean ? '',2547
2554,1,`` let 's go . '',2554
2572,1,she rolled her eyes .,2572
2580,1,`` i love you . '',2580
2595,1,dammit .,2595
2601,1,really .,2601
2603,1,me ?,2603
2605,1,`` all right . '',2605
2629,1,i see .,2629
3397,1,i promise . '',3397
2660,1,hello ?,2660
2670,1,`` what do you think ? '',2670
2691,1,there .,2691
2718,1,`` great .,2718
2723,1,`` not really .,2723
2742,1,who are you ?,2742
2745,1,oh !,2745
2744,1,`` exactly . '',2744
2518,1,`` shit . '',2518
2513,1,i asked him .,2513
2498,1,`` what 's up ? '',2498
2497,1,i laugh .,2497
2343,1,see ?,2343
2347,1,`` come on . '',2347
2350,1,`` when ? '',2350
2355,1,ha !,2355
2388,1,me .,2388
2391,1,`` no ? '',2391
2397,1,`` i will . '',2397
2400,1,do you understand ? '',2400
2405,1,she grinned .,2405
2413,1,hmm .,2413
2415,1,`` i do .,2415
2419,1,`` here . '',2419
2421,1,he whispered .,2421
2428,1,he shakes his head .,2428
2434,1,well .,2434
2437,1,`` ready ? '',2437
2481,1,damn it .,2481
2755,1,`` like what ? '',2755
2757,1,she paused .,2757
2761,1,god .,2761
3085,1,never .,3085
68634,1,.,68634
3137,1,`` i 'm fine .,3137
3163,1,`` do n't worry .,3163
3172,1,perfect .,3172
3191,1,i 'm sorry . '',3191
3203,1,are you okay ?,3203
3215,1,`` wow .,3215
3216,1,`` i do . '',3216
3226,1,`` maybe .,3226
3248,1,`` it 's okay .,3248
3277,1,i do .,3277
3278,1,`` what do you want ? '',3278
3285,1,he was right .,3285
3344,1,i shrug .,3344
3353,1,`` i see . '',3353
3357,1,huh ?,3357
3359,1,she demanded .,3359
3091,1,`` exactly .,3091
3069,1,who ?,3069
2764,1,`` yes ! '',2764
3062,1,`` please .,3062
2768,1,no way .,2768
2770,1,okay ?,2770
2796,1,`` for what ? '',2796
2800,1,`` why not ?,2800
2845,1,he shouted .,2845
2876,1,i did .,2876
2887,1,hey !,2887
2943,1,yep .,2943
2962,1,"`` yes , sir . ''",2962
2965,1,`` i ...,2965
2974,1,`` i 'm fine . '',2974
3006,1,oh god .,3006
3015,1,`` wait .,3015
3020,1,okay ? '',3020
